,CRIT stat,CRIT rate,CRIT dmg,f(CRIT) avg,,DH stat,DH rate,f(DH) avg,,DET stat,f(DET),,TEN stat,f(TEN),,SKS stat,GCD (2.50),f(SKS) DoTs
,,,,,,2687,"66,2%","1,16550",,,,,,,,,,
,,,,,,2691,"66,3%","1,16575",,,,,,,,,,
,,,,,,2694,"66,4%","1,16600",,,,,,,,,,
,,,,,,2698,"66,5%","1,16625",,,,,,,,,,
,,,,,,2701,"66,6%","1,16650",,,,,,,,,,
,,,,,,2705,"66,7%","1,16675",,,,,,,,,,
,,,,,,2708,"66,8%","1,16700",,,,,,,,,,
,,,,,,2712,"66,9%","1,16725",,,,,,,,,,
,,,,,,2715,"67,0%","1,16750",,,,,,,,,,
,,,,,,2718,"67,1%","1,16775",,,,,,,,,,
,,,,,,2722,"67,2%","1,16800",,,,,,,,,,
,,,,,,2725,"67,3%","1,16825",,,,,,,,,,
,,,,,,2729,"67,4%","1,16850",,,,,,,,,,
,,,,,,2732,"67,5%","1,16875",,,,,,,,,,
,,,,,,2736,"67,6%","1,16900",,,,,,,,,,
,,,,,,2739,"67,7%","1,16925",,,,,,,,,,
,,,,,,2743,"67,8%","1,16950",,,,,,,,,,
,,,,,,2746,"67,9%","1,16975",,,,,,,,,,
,,,,,,2750,"68,0%","1,17000",,,,,,,,,,
,,,,,,2753,"68,1%","1,17025",,,,,,,,,,
,,,,,,2756,"68,2%","1,17050",,,,,,,,,,
,,,,,,2760,"68,3%","1,17075",,,,,,,,,,
,,,,,,2763,"68,4%","1,17100",,,,,,,,,,
,,,,,,2767,"68,5%","1,17125",,,,,,,,,,
,,,,,,2770,"68,6%","1,17150",,,,,,,,,,
,,,,,,2774,"68,7%","1,17175",,,,,,,,,,
,,,,,,2777,"68,8%","1,17200",,,,,,,,,,
,,,,,,2781,"68,9%","1,17225",,,,,,,,,,
,,,,,,2784,"69,0%","1,17250",,,,,,,,,,
,,,,,,2788,"69,1%","1,17275",,,,,,,,,,
,,,,,,2791,"69,2%","1,17300",,,,,,,,,,
,,,,,,2794,"69,3%","1,17325",,,,,,,,,,
,,,,,,2798,"69,4%","1,17350",,,,,,,,,,
,,,,,,2801,"69,5%","1,17375",,,,,,,,,,
,,,,,,2805,"69,6%","1,17400",,,,,,,,,,
,,,,,,2808,"69,7%","1,17425",,,,,,,,,,
,,,,,,2812,"69,8%","1,17450",,,,,,,,,,
,,,,,,2815,"69,9%","1,17475",,,,,,,,,,
,,,,,,2819,"70,0%","1,17500",,,,,,,,,,
,,,,,,2822,"70,1%","1,17525",,,,,,,,,,
,,,,,,2826,"70,2%","1,17550",,,,,,,,,,
,,,,,,2829,"70,3%","1,17575",,,,,,,,,,
,,,,,,2832,"70,4%","1,17600",,,,,,,,,,
,,,,,,2836,"70,5%","1,17625",,,,,,,,,,
,,,,,,2839,"70,6%","1,17650",,,,,,,,,,
,,,,,,2843,"70,7%","1,17675",,,,,,,,,,
,,,,,,2846,"70,8%","1,17700",,,,,,,,,,
,,,,,,2850,"70,9%","1,17725",,,,,,,,,,
,,,,,,2853,"71,0%","1,17750",,,,,,,,,,
,,,,,,2857,"71,1%","1,17775",,,,,,,,,,
,,,,,,2860,"71,2%","1,17800",,,,,,,,,,
,,,,,,2864,"71,3%","1,17825",,,,,,,,,,
,,,,,,2867,"71,4%","1,17850",,,,,,,,,,
,,,,,,2870,"71,5%","1,17875",,,,,,,,,,
,,,,,,2874,"71,6%","1,17900",,,,,,,,,,
,,,,,,2877,"71,7%","1,17925",,,,,,,,,,
,,,,,,2881,"71,8%","1,17950",,,,,,,,,,
,,,,,,2884,"71,9%","1,17975",,,,,,,,,,
,,,,,,2888,"72,0%","1,18000",,,,,,,,,,
,,,,,,2891,"72,1%","1,18025",,,,,,,,,,
,,,,,,2895,"72,2%","1,18050",,,,,,,,,,
,,,,,,2898,"72,3%","1,18075",,,,,,,,,,
,,,,,,2902,"72,4%","1,18100",,,,,,,,,,
,,,,,,2905,"72,5%","1,18125",,,,,,,,,,
,,,,,,2908,"72,6%","1,18150",,,,,,,,,,
,,,,,,2912,"72,7%","1,18175",,,,,,,,,,
,,,,,,2915,"72,8%","1,18200",,,,,,,,,,
,,,,,,2919,"72,9%","1,18225",,,,,,,,,,
,,,,,,2922,"73,0%","1,18250",,,,,,,,,,
,,,,,,2926,"73,1%","1,18275",,,,,,,,,,
,,,,,,2929,"73,2%","1,18300",,,,,,,,,,
,,,,,,2933,"73,3%","1,18325",,,,,,,,,,
,,,,,,2936,"73,4%","1,18350",,,,,,,,,,
,,,,,,2940,"73,5%","1,18375",,,,,,,,,,
,,,,,,2943,"73,6%","1,18400",,,,,,,,,,
,,,,,,2946,"73,7%","1,18425",,,,,,,,,,
,,,,,,2950,"73,8%","1,18450",,,,,,,,,,
,,,,,,2953,"73,9%","1,18475",,,,,,,,,,
,,,,,,2957,"74,0%","1,18500",,,,,,,,,,
,,,,,,2960,"74,1%","1,18525",,,,,,,,,,
,,,,,,2964,"74,2%","1,18550",,,,,,,,,,
,,,,,,2967,"74,3%","1,18575",,,,,,,,,,
,,,,,,2971,"74,4%","1,18600",,,,,,,,,,
,,,,,,2974,"74,5%","1,18625",,,,,,,,,,
,,,,,,2978,"74,6%","1,18650",,,,,,,,,,
,,,,,,2981,"74,7%","1,18675",,,,,,,,,,
,,,,,,2984,"74,8%","1,18700",,,,,,,,,,
,,,,,,2988,"74,9%","1,18725",,,,,,,,,,
,,,,,,2991,"75,0%","1,18750",,,,,,,,,,
,,,,,,2995,"75,1%","1,18775",,,,,,,,,,
,,,,,,2998,"75,2%","1,18800",,,,,,,,,,
